ic:参照,イベント名,ic:画像,日時備考,場所名称,料金,連絡先名称,ic:ID,説明,連絡先メールアドレス,連絡先電話番号
https://cheerup-mihama.jp/mission/m002/,美しい浜アイデアソンを開催します！ | Cheerup! Mihama,https://cheerup-mihama.jp/core/wp-content/uploads/2021/07/4c9fe76e88295bca3844373094db9bca-e1625121309878.png,2021-07-22,オンライン,0円,福井県庁＆美浜町まちづくり推進課,,,,
https://code4fukui.github.io/event/2021-06-25.html,DIY都市を作ろう Code for Japan 講演会,https://raw.githubusercontent.com/halsk/profile/master/images/profile_image3.jpg,2021-06-25,SCC,0円,Code for Fukui,,,,
https://www.fuku-e.com/070_event/?i=849,【福井県陶芸館】越前陶芸村BBQガーデン　福井県観光情報,https://www.fuku-e.com/files/event/2021/2/picture1sel_h8ef8vhgr3j3nd2cgohuao9ch5_20210218105206.jpg,令和3年4月10日(土)～11月30日(火)　11:00～13:00　※月曜以外（祝日は開催）,受付場所：福井県陶芸館　総合受付 、場所：越前陶芸村　陶芸公園,"1人1500円～　※設備利用料3,500円/台（越前焼の陶板付）",福井県陶芸館,849,"陶芸村で手軽にバーベキューを楽しもう！バーベキューセットも食材も用意してあるから、手ぶらでOK！陶芸村ならではの越前焼陶板で焼いたお肉は、パリっと香ばしくジューシーに焼き上がります。
※申し込み：ご利用3日前までに要予約",[email],0778-32-2174
https://www.fuku-e.com/070_event/?i=848,【福井県陶芸館】陶芸村グランドゴルフ　オープン　福井県観光情報,https://www.fuku-e.com/files/event/2021/2/picture1sel_h8ef8vhgr3j3nd2cgohuao9ch5_20210218104843.jpg,令和3年4月10日(土)～11月30日(火)　10:00～15:00　※月曜以外（祝日は開催）,福井県陶芸館,1人500円（スティック、ボール付）※お子様サイズあり　　貸出時間:90分,福井県陶芸館,848,"東京ドーム2個分がすっぽり入る越前陶芸公園にモニュメントを巡るコースがオープン！サクラ満開の公園でご家族、お友達でお楽しみください。
コース：8ホール",[email],0778-32-2174
https://www.fuku-e.com/070_event/?i=890,第６回ふくい「道の駅」ぐるっとスタンプラリー　福井県観光情報,https://www.fuku-e.com/files/event/2021/5/picture1sel_bajhhnaep7431n281mqe9j4hb1_20210506090925.jpg,令和３年４月２２日（木）～令和４年２月２８日（月）,県内「道の駅」１７か所（※秋以降１８か所となります）,無料,福井県「道の駅」連絡会事務局,890,"福井県内の「道の駅」を３駅以上まわった方に抽選で豪華賞品が当たる『第６回ふくい「道の駅」ぐるっとスタンプラリー』を開催します。

今回は、大野市の道の駅「越前おおの荒島の郷」のオープン、ならびに「道の駅の日」に合わせて、令和３年４月２２日（木）から始まります。

スタンプ台紙には、各駅のグルメ情報や一押し商品など「道の駅」情報も満載です。

スタンプ台紙をもって、県内の「道の駅」を巡ってみませんか。

 
★第６回『ふくい「道の駅」ぐるっとスタンプラリー』
○主催
　福井県「道の駅」連絡会

○実施期間
　令和３年４月２２日（木）～令和４年２月２８日（月）

○内容
　・福井県内の「道の駅」で飲食メニュー注文・商品購入でスタンプゲット
　・三ツ星若狭牛や福井の地酒など抽選で総勢１１４名の方に豪華賞品があたります
　・スタンプは３個以上で応募可能
　・スタンプを多く集めると、応募賞品がランクアップ！
　　さらに、抽選に外れても、少ないスタンプ数の抽選対象となるため、当選確率がアップ。
　・スタンプ台紙裏面には、各「道の駅」の施設や一押し商品を紹介した道の駅ガイドを掲載

○スタンプ台紙の配布
　県内の「道の駅」で令和３年４月２２日（木）から配布開始
○応募方法
　「道の駅」でスタンプ台紙の確認と引き換えに応募券をお渡しします。その場でご応募いただけます。

○お問い合わせ
　最寄りの「道の駅」または福井県「道の駅」連絡会事務局（福井県道路保全課内）（0776-20-0514）
",[email],0776-20-0514
https://www.fuku-e.com/070_event/?i=772,永平寺町レンタサイクル試乗体験【要予約】　福井県観光情報,https://www.fuku-e.com/files/event/2021/4/picture1sel_amahnkec5e1d0b4optlqlu81g3_20210412195930.jpg,令和3年4月29日（木・祝）～9月26日（日）9：00～17：00,レンガ館（吉田郡永平寺町高橋7-31-1 ※えちぜん鉄道「永平寺口駅」横）集合,1人1000円(税・保険料込み),まちづくり株式会社ZENコネクト,772,"　体力に自信がなくても気軽にサイクリングに挑戦できる「電動アシスト付きロードバイク」を体験価格で利用できます。
　自転車は約220kmアシスト走行可能です。ご家族、ご友人と周遊観光を楽しんでみませんか？
　アンケートに答えてくれた方全員に永平寺町産のお米3合をプレゼントします。
詳細は「まちづくり㈱ZENコネクト」までお気軽にお問い合わせください。

【開催日】
2021年4月29日(祝)～9月26日(日)

【開催時間】
9:00~17:00

【場所】
レンガ館（吉田郡永平寺町高橋7-31-1 ※えちぜん鉄道「永平寺口駅」横）

【料金】
1人1000円(税・保険料込み)

【予約】
2営業日前の17:00までに要予約

【人数】
最小催行人数3名～1日最大17名

【応募条件】
身長155㎝以上・小学5年生以上・小学生は保護者同伴

【注意事項】
雨天中止・参加は1人1回まで

【お問い合わせ先】
まちづくり㈱ZENコネクト(平日9:00~17:00)
TEL/FAX: [phone]
E-mail：[email]
HP: https://e-machidukuri.co.jp/",,0776-63-3900
https://www.fuku-e.com/070_event/?i=891,企画展「江戸時代の食事情（前編）―曙覧さんの場合」　福井県観光情報,https://www.fuku-e.com/files/event/2021/5/picture1sel_hfo0vmmrcupo1avmquscdpemd4_20210507134725.jpg,2021年5月9日（日）～2021年8月29日（日）会期中無休,福井市橘曙覧記念文学館,100円（中学生以下、70歳以上、障がい者手帳をお持ちの方は無料）,,891,"江戸時代の終わりに生きた歌人・橘曙覧。曙覧は福井の商家に生まれましたが、28歳で歌や学問の道に生きることを決意してからは、日々の食事に困ることもありました。

つつましやかな生活でしたが、曙覧は暮らしの中で心に触れた「食」の風景も歌によんでいます。

歌には好物の饅頭やお酒のこと、もてなしを受けて食べた蕎麦など、様々な食べ物が登場します。

本展では、曙覧の「食」に注目し、館蔵資料とともに食に関する歌や旅日記、書簡等を通して江戸時代に生きた曙覧の食事情についてご紹介します。",[email],0776-35-1110
https://www.fuku-e.com/070_event/?i=905,万葉館企画展「再発見！武衛山の魅力展」　福井県観光情報,https://www.fuku-e.com/files/event/2021/6/picture1sel_1p153ro3d69iv0imrjo3s0jiu6_20210603105328.jpg,令和3年5月22日(土)～令和3年8月29日(日),越前市万葉館,無料,万葉館,905,"武衛山は、越前市余川町・檜尾谷町・文室町境にある標高３２１メートルの山です。

万葉の里味真野苑内の登山口から山頂まで約２キロ・約１時間で登れるハイキングコースとして市内外の人に親しまれています。

また、山頂には室町時代に越前守護を務めた斯波義敏(しばよしとし)が築城したといわれる山城の遺構が残っており、歴史ある山です。
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　今回の展示では、斯波氏に関連する資料を展示しています。

また、武衛山登山道中に設置された案内板の写真や山頂から眺めた壮大な風景のパノラマ写真も展示しています。",[email],0778-27-2204
https://www.fuku-e.com/070_event/?i=902,植物写真展「越前海岸の花百選」　福井県観光情報,https://www.fuku-e.com/files/event/2021/6/picture1sel_t9mcn9hqfq0c6s8b6lc2e8vca4_20210601093101.jpg,令和3年6月1日〜11月30日、9:00〜17:00（木曜日休館、11月1日以降は無休）,越前岬水仙ランド（越前町血ヶ平27-1-2）,無料,,902,"越前海岸および周辺の路傍、海に面した山地を含む地域で見られる植物100種を選び、生態を的確にとらえた美しい写真と面白い解説で紹介します。

希少な野生種や、咲いていても気付きにくい花、夜咲く花など、写真でなければなかなか見られない植物もあります。

見たことはあ るけれど名前を知らない花も。越前海岸が楽しくなる写真展です。

学芸員による展示解説会を6/5, 6/12, 7/3, 7/10の13:30-14:00に行います。

予約不要ですので、ぜひご参加下さい。 (撮影・解説 早坂英介学芸員) ",,0778-37-2501
https://www.fuku-e.com/070_event/?i=901,北陸最大！越前焼『陶ふうりん』二千の音色♪　福井県観光情報,https://www.fuku-e.com/files/event/2021/5/picture1sel_f2c4p9pq2aq86lll9evvedesl5_20210524193805.jpg,期間　6月19日(土)～8月29日(日),越前古窯博物館　他,,福井県陶芸館,901,"古民家に越前焼の「陶ふうりん」の涼しげな音色、その数北陸最大2000個。

聴いて、見て、味わって、体験できる「陶ふうりん」。

気に入ったものはどれでもその場で買って帰れます。

色、形、音色…全てが手作りの一点もの。

陶ふうりんの絵付け体験や、視覚でも味覚でも楽しめる限定特別呈茶も同時開催。


期間　6月19日(土)～8月29日(日)

時間　9：00～17：00（最終入場16：30）

場所　越前古窯博物館　旧水野家住宅

料金　資料館入館券でご覧いただけます（300円～）
　　　高校生以下・70 歳以上・お抹茶ご利用の方は無料

お問合せ　福井県陶芸館　[phone]


【陶ふうりん特別メニュー】

アイス抹茶ぜんざい　600円

抹茶みるくフロート　500円


【陶ふうりん絵付け体験】
越前焼陶ふうりんにアクリル絵の具やマジックで絵付けをしてオリジナル陶ふうりんを作ろう。

好きなパーツを選んで好みの陶ふうりんを作れます。400個限定！

期間　6月19日(土)～8月29日(日)

受付時間　9：00～16：00

場所　福井県陶芸館　陶芸教室

料金　1,500円

お問合せ　福井県陶芸館　[phone]
",,[phone]
https://www.fuku-e.com/070_event/?i=876,北陸最大！越前焼『陶ふうりん』二千の音色♪　福井県観光情報,https://www.fuku-e.com/files/event/2021/4/picture1sel_pjmk707ket8aol8piteunkk4f3_20210419180959.jpg,令和3年6月19日(土)～8月29日(日)　9：00～17：00（最終入場16：30）,越前古窯博物館　旧水野家住宅,資料館入館券でご覧いただけます（300円～）　高校生以下・70 歳以上・お抹茶ご利用の方は無料,,876,"古民家に越前焼の「陶ふうりん」の涼しげな音色、その数北陸最大2000個。聴いて、見て、味わって、体験できる「陶ふうりん」。気に入ったものはどれでもその場で買って帰れます。色、形、音色…全てが手作りの一点もの。陶ふうりんの絵付け体験や、視覚でも味覚でも楽しめる限定特別呈茶も同時開催。


期間　6月19日(土)～8月29日(日)

時間　9：00～17：00（最終入場16：30）

場所　越前古窯博物館　旧水野家住宅

料金　資料館入館券でご覧いただけます（300円～）
　　　高校生以下・70 歳以上・お抹茶ご利用の方は無料

お問合せ　福井県陶芸館　[phone]
",,[phone]
https://www.fuku-e.com/070_event/?i=899,令和３年度　福井県陶芸館開館５０周年特別展関連企画【担当学芸員によるギャラリートーク】　福井県観光情報,,6月26日(土)、7月23日(土)、8月28日(土),福井県陶芸館　資料館１階集合,＊聴講無料（ただし本展観覧券が必要です）,福井県陶芸館,899,"展覧会の見どころをご紹介します。

期日　6月26日(土)、7月23日(土)、8月28日(土)

時間　11時から1時間程度

場所　福井県陶芸館　資料館１階集合

料金　＊聴講無料（ただし本展観覧券が必要です）

定員　先着15名　事前申込不要",,0776-32-2174
https://www.fuku-e.com/070_event/?i=258,第２９回はすまつり　福井県観光情報,https://www.fuku-e.com/files/event/2019/7/picture1sel_0e3gfqlgp34ts0m1ih1dt60rm1_20190717173222.jpg,6月下旬～8月中旬（予定）,花はす公園（南越前町中小屋）,,南越前町観光まちづくり課,258,"日本有数の「花はす」の産地である南越前町で開催されるイベント。
世界の花はす約１３０種類が咲き誇る公園で、象鼻杯・はす染め体験・ぐう紙作り体験などが楽しめます。
※新型コロナウイルス感染症拡大の影響により、内容変更や中止となる可能性があります。",,0778-47-8002
https://www.fuku-e.com/070_event/?i=900,令和３年度　福井県陶芸館開館５０周年特別展　関連企画【特別展連携　限定呈茶】　福井県観光情報,https://www.fuku-e.com/files/event/2021/5/picture1sel_f2c4p9pq2aq86lll9evvedesl5_20210524193208.jpg,6月26日(土)～8月29日(日),越前古窯博物館　旧水野家住宅,600円,福井県陶芸館,900,"越前焼の壷をかたどった最中生地の中に黒糖ゼリーを詰めたお菓子をお抹茶と共にいただきます。

昔、穀物を詰めて使った古越前に思いを馳せて作った、夏にぴったりのお菓子です。

期間　6月26日(土)～8月29日(日)

場所　越前古窯博物館　旧水野家住宅

料金　600円",,0776-32-2174